Removed Member From Class: ClassName=CAN Member=R19
Removed Member From Class: ClassName=CAN Member=R21
Removed Member From Class: ClassName=CAN Member=R22
Removed Member From Class: ClassName=LEDs Member=R23
Removed Member From Class: ClassName=CAN Member=R24
Removed Member From Class: ClassName=LEDs Member=R24
Change Component Footprint: Designator=CAN1 Old Footprint=microfit 4 pin New Footprint=MICROFIT R/A 4 PIN
Change Component Footprint: Designator=CAN2 Old Footprint=microfit 4 pin New Footprint=MICROFIT R/A 4 PIN
Added Member To Class: ClassName=Converters Member=Component C2 Capacitor 0805
Added Member To Class: ClassName=CAN Member=Component R10 Resistor 0805
Added Member To Class: ClassName=CAN Member=Component R11 Resistor 0805
Added Member To Class: ClassName=CAN Member=Component R12 Resistor 0805
Added Member To Class: ClassName=CAN Member=Component R13 Resistor 0805
Added Member To Class: ClassName=LEDs Member=Component R14 Resistor 0805
Added Member To Class: ClassName=LEDs Member=Component R15 Resistor 0805
Added Member To Class: ClassName=LEDs Member=Component R16 Resistor 0805
Added Member To Class: ClassName=LEDs Member=Component R17 Resistor 0805
Added Member To Class: ClassName=LEDs Member=Component R18 Resistor 0805
Added Member To Class: ClassName=LEDs Member=Component R20 Resistor 0805
